INDEX,P_TARGET
13787,2.6808300078
13791,1.0143956693
13802,2.141417639
13807,2.681114833
13808,2.1601294007
13809,0.9238681925
13810,3.6864670356
13822,4.3932831169
13823,3.1189918588
13825,3.6949649685
13826,0.8155666667
13833,3.3670946762
13837,2.9318183194
13842,3.4552489746
13846,2.8131221382
13852,4.7754471665
13853,1.0150389416
13858,1.1969332703
13860,1.6822676564
13866,1.959626244
13886,1.0144956846
13887,0.6667979518
13890,3.6801999086
13891,3.1472944124
13893,2.3508082579
13902,6.5285273257
13903,1.7434887455
13908,3.9780417871
13912,2.2603817057
13924,1.1034298393
13928,2.7279746723
13929,3.6411580599
13938,4.591961018
13939,2.4241977643
13941,5.0631964413
13951,1.5302392973
13962,1.2807742884
13964,2.4336789817
13967,2.9985469485
13971,3.4182864285
13972,4.0065361185
13975,0.1654567869
13977,2.4878057048
13979,4.2207736525
13983,1.7571216074
13984,3.2662248944
13987,1.3431125416
13994,4.2930879063
13999,2.9104031325
14003,5.92751249
14008,4.7737009351
14011,5.2048274675
14012,2.3774606178
14016,2.9642773879
14017,2.7289843369
14020,1.077954363
14027,1.1605717659
14038,3.7545382965
14040,5.1433649115
14042,2.6308971254
14055,1.5744637006
14057,4.7121110606
14060,0.9148736407
14081,1.4229834244
14091,3.607132579
14111,3.0560600829
14117,5.220115897
14121,3.6039350573
14122,5.2016776885
14125,2.0334169059
14129,0.9727051483
14135,0.7037668016
14148,0.7208819676
14157,3.7927605845
14161,1.1673919266
14163,1.4294523787
14172,3.3574050995
14180,1.4150349838
14182,4.554642801
14188,1.9088720678
14191,2.9752698625
14201,7.0686202429
14202,3.700945182
14213,3.8023425048
14220,0.9348829641
14224,2.3185429521
14231,1.4576569646
14241,5.2481052855
14243,3.9430252329
14245,2.597127467
14247,2.2503773265
14248,2.8973337249
14252,2.9503474549
14254,4.1368236916
14260,3.2006567359
14269,4.5066760488
14272,1.0232862516
14274,3.8052456998
14279,2.8774961532
14280,5.319176805
14290,3.1671036285
14298,7.6559769604
14308,4.3144650876
14313,3.8260338602
14316,3.7482061797
14319,5.562377411
14322,0.6547073007
14323,3.0414270774
14325,6.6381507338
14337,3.9355831966
14339,3.9746954224
14341,2.9550602334
14342,5.1844862081
14346,5.902328882
14351,3.7642939887
14354,1.4051906227
14355,1.0327838706
14358,6.5532666028
14359,0.6818044683
14364,3.7891957485
14374,1.538568566
14376,2.1580960784
14382,2.7767671812
14384,2.8833309441
14393,1.3118342784
14398,3.0407986819
14403,4.1318444311
14406,0.7749827646
14408,3.8466160702
14411,1.5874035739
14414,3.9015274229
14418,2.5316763896
14423,3.8124322276
14442,3.9547173057
14443,3.8346021362
14444,3.0873240947
14446,3.3647460095
14455,3.0843649711
14456,4.4705825901
14458,3.7239619382
14464,4.290392226
14466,4.9508293761
14467,2.8267287756
14469,3.172161086
14483,0.7359258494
14484,2.9777567294
14490,2.6451798275
14491,2.4876057898
14494,3.0649609478
14496,3.815257244
14503,1.5552733286
14504,2.6400203528
14505,2.9664067551
14506,0.9366381483
14507,1.0701207722
14512,1.381664824
14520,4.6507441027
14527,2.2984733336
14531,5.3842376005
14532,0.8370692007
14535,2.3724742333
14543,0.9067428102
14554,3.8675097916
14556,6.5631212429
14557,3.7521532784
14561,2.2805071348
14562,3.4036721564
14567,1.2751139418
14568,1.5518535684
14574,3.2670982712
14575,2.7644722308
14579,3.1627070416
14581,3.5430268172
14582,2.2163712771
14586,1.4988016766
14591,2.7371405639
14598,3.0232112798
14599,3.0161405183
14600,1.0985310678
14612,4.4681224081
14613,1.5694744809
14624,5.0462119387
14626,2.9146731317
14630,4.1496107621
14633,1.9758699504
14639,2.705590371
14642,3.5021965345
14643,4.3568544619
14649,2.1664158075
14650,1.8297063763
14653,2.0512489426
14655,2.3530350434
14656,2.4360643353
14662,3.6313371422
14663,1.5648381173
14673,2.7089692858
14674,2.4961830521
14676,3.706754054
14682,1.720755253
14685,4.5452458418
14689,2.6324346579
14693,2.9823326101
14697,2.8798154223
14700,3.0768485869
14704,1.1138017062
14710,3.1953355403
14719,3.3316739885
14724,4.5824918224
14728,4.3108425462
14735,3.4010837417
14736,2.3845858803
14741,1.2151087478
14744,0.566825637
14753,1.1804329965
14756,4.1522800995
14762,5.0141317276
14765,4.5883400007
14783,4.6748523736
14784,2.3523457453
14786,0.6426001639
14790,1.2767951779
14793,2.9123836857
14796,5.6194425367
14801,1.035384234
14807,0.9659715416
14812,3.8838075662
14815,5.2587176288
14831,4.2438100126
14833,5.7775944871
14836,5.6416168168
14856,4.0419641231
14859,2.7692615977
14861,3.5041183247
14863,0.2972338403
14865,1.6461792195
14880,1.0168911012
14881,3.8057940987
14883,1.2901186543
14884,4.7567415516
14894,3.7540866033
14896,4.0415631038
14899,3.0053799581
14900,3.0213335027
14901,1.8795146697
14906,3.5698417745
14907,1.3095255894
14915,4.9835488758
14919,2.4550945565
14926,5.7137297828
14927,2.4182560362
14933,2.9114772847
14937,2.985290281
14939,3.0368975682
14940,1.7001878694
14943,1.4407754324
14953,3.6186945211
14954,2.533527714
14969,3.6138356279
14999,7.4982028278
15008,3.7096890506
15009,3.6498766231
15018,4.5833898833
15023,3.7595488762
15025,1.3491386067
15034,3.7917741936
15036,4.2885833146
15051,1.6071488746
15052,3.039270604
15064,3.4610280168
15070,3.564787152
15074,4.3818577498
15077,4.5076195196
15081,3.743781024
15086,5.5527577629
15093,0.7266200241
15094,0.579587374
15103,2.4209135758
15104,1.2800806589
15110,1.4821925482
15112,2.164551387
15115,5.6893920914
15131,1.363991944
15139,2.6517254267
15141,3.5809718192
15148,0.9904262853
15154,5.6953979716
15156,3.1351414427
15161,1.4452588209
15167,2.933587143
15178,4.0995118977
15205,4.2607577518
15207,1.3222550434
15222,3.5782790949
15223,4.2133616085
15225,3.9089032679
15228,4.3830561251
15239,2.6401896931
15241,1.39662971
15246,1.1945941424
15247,1.6902271175
15249,3.0453219421
15255,3.3820132683
15257,1.5550512967
15267,1.6969939074
15277,2.90326101
15280,4.8363314423
15289,4.4435247742
15297,1.4831292913
15302,1.0993002143
15304,1.0485190014
15312,1.2178039246
15321,0.2666896807
15325,0.8851408998
15326,4.4649621465
15333,4.7636263652
15337,1.0122068475
15338,4.0083688878
15340,5.402681896
15342,2.1768627647
15344,2.9513543485
15347,0.9490257271
15349,5.0939326029
15355,2.7844426215
15359,1.2860283395
15366,0.9566862761
15367,0.3333889106
15368,1.5032554744
15369,4.5477105276
15380,3.6024172714
15381,3.0344416254
15387,0.1718960476
15388,3.0189882237
15389,0.2044521709
15392,1.6652139784
15400,2.8878076021
15405,3.2091262882
15407,3.6164749002
15408,7.085453317
15411,3.0268198319
15413,4.0713292759
15418,4.5486785249
15419,5.2417711993
15421,2.9437362142
15425,2.9295809795
15436,3.6406405865
15438,4.0047353558
15440,3.8559774351
15443,3.6648746868
15460,2.3453705661
15464,1.4955461361
15465,3.0005056935
15473,1.1309910377
15475,2.4399267993
15483,1.3999456296
15494,4.5154873452
15495,7.2863941901
15498,3.1828718953
15499,2.8440905301
15500,0.6796984584
15501,0.8823248571
15510,2.2084531765
15512,2.5054509736
15516,2.5698435564
15518,5.3443691483
15519,3.6324557841
15524,2.9571796678
15527,1.0494133047
15529,1.4689426575
15530,1.5618369175
15538,0.8303569484
15539,2.7811119683
15541,0.6950392262
15546,1.6996477707
15547,2.8691549855
15548,1.5438061452
15552,2.0459686869
15556,5.0456918605
15567,2.9253817829
15572,2.4947417199
15573,4.7094825179
15574,3.5981116205
15577,0.9763499994
15579,3.5892664898
15581,2.5178554614
15589,1.9468098446
15596,1.9293487954
15598,4.9554159796
15599,4.0497946674
15605,6.7220730295
15606,4.1608514754
15608,3.7957116539
15616,4.544317902
15618,1.1656392418
15621,0.9115134244
15626,0.6599211762
15638,2.526431446
15639,2.1470636379
15642,2.2371319889
15644,3.085776693
15646,5.5116718483
15649,4.2833763479
15656,1.6436752249
15659,0.7393496952
15680,1.2379179874
15686,4.3177017781
15693,1.360806334
15697,4.9321849677
15699,4.8065791403
15701,4.6826190645
15705,1.4587338199
15714,2.6008564297
15722,4.1976158516
15728,3.6245336061
15734,3.1899367517
15752,1.9611134774
15756,3.7096443826
15760,3.8071679342
15762,4.1630425697
15767,3.4235554382
15768,0.8333397459
15773,5.1415105599
15774,3.6096982857
15781,3.3721035371
15782,2.9757890751
15784,7.7976446661
15791,2.0813980402
15796,4.6791118911
15798,5.1831632529
15806,1.0851731737
15814,0.8648259058
15819,2.8424650516
15825,3.6046068561
15826,4.5593051057
15831,4.0121746117
15835,5.6744600505
15836,1.7223819503
15839,4.6571670086
15845,3.0460792763
15858,1.0340260222
15859,3.6285039378
15876,4.5354892753
15878,4.0591779688
15880,1.2359008885
15886,4.1647781357
15888,2.0243805132
15891,3.3235823944
15900,2.0928022138
15902,4.0188397704
15904,2.7454613485
15908,2.1986910112
15910,1.2777675565
15917,3.2585671955
15919,4.9507260724
15924,2.8196437937
15927,2.74030814
15937,1.7379630093
15946,3.0853838962
15949,2.9969765277
15957,4.729453628
15961,4.1613980601
15964,2.5668961368
15965,3.1780925336
15966,1.0664286179
15978,1.3438407183
15983,0.7755174585
15987,2.6422539992
15988,2.7037565239
15998,2.6487830333
16004,2.9256925272
16008,3.2480674725
16011,0.8866301875
16023,2.8961836646
16024,2.5006187329
16025,2.7402464236
16048,5.8025816371
16050,2.5720131907
16051,1.4357122752
16057,1.1200524086
16059,5.1915065706
16060,3.5269927339
16075,4.245932573
16094,6.5824856958
16096,4.9467430433
16116,1.3053662497
16118,1.6358857625
16121,2.4961161011
16122,3.601922066
16124,5.8551377226
16125,3.6205342508
16126,3.1047980873
16130,4.0895580495
